properties{
  y = 1224,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 72,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 272,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 80,
  y = 1248,
  width = 192,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 88,
  y = 1456,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 88,
  y = 1480,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 144,
  y = 1480,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 96,
  y = 1480,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 136,
  y = 1496,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 136,
  y = 1520,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 192,
  y = 1520,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 144,
  y = 1520,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 248,
  y = 1488,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 248,
  y = 1512,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 304,
  y = 1512,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 256,
  y = 1512,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 536,
  y = 1120,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 584,
  y = 1120,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 440,
  y = 952,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 120,
  y = 1224,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 168,
  y = 1224,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 216,
  y = 1224,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 96,
  y = 816,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 312,
  y = 904,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 360,
  y = 904,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = -40,
  y = 264,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 8,
  y = 456,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = -48,
  y = 432,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 0,
  y = 736,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = -56,
  y = 712,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 64,
  y = 600,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 120,
  y = 624,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = -32,
  y = 952,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 24,
  y = 976,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 1048,
  y = 1312,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1184,
  y = 1440,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1320,
  y = 1320,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1360,
  y = 1368,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1184,
  y = 1168,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1544,
  y = 1368,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1520,
  y = 1304,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1496,
  y = 1240,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1480,
  y = 1144,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1520,
  y = 1104,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1544,
  y = 1040,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1392,
  y = 944,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1392,
  y = 968,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 1448,
  y = 968,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 1400,
  y = 968,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 1344,
  y = 528,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1344,
  y = 552,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 1400,
  y = 552,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 1352,
  y = 552,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 1400,
  y = 248,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 272,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 1456,
  y = 272,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 1408,
  y = 272,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 880,
  y = 224,
  width = 32,
  height = 8,
  pattern = "856",
}

tile{
  layer = 1,
  x = 1176,
  y = 504,
  width = 32,
  height = 8,
  pattern = "856",
}

tile{
  layer = 1,
  x = 1392,
  y = 848,
  width = 32,
  height = 8,
  pattern = "856",
}

tile{
  layer = 1,
  x = 1112,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "856",
}

tile{
  layer = 1,
  x = 200,
  y = 704,
  width = 32,
  height = 8,
  pattern = "856",
}

