properties{
  y = 584,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 128,
  y = 616,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 128,
  y = 648,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 128,
  y = 680,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 128,
  y = 712,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 128,
  y = 744,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 160,
  y = 584,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 160,
  y = 648,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 160,
  y = 712,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 160,
  y = 744,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 192,
  y = 616,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 192,
  y = 648,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 192,
  y = 680,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 192,
  y = 712,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 192,
  y = 744,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 224,
  y = 584,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 224,
  y = 616,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 224,
  y = 680,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 224,
  y = 712,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 224,
  y = 744,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 64,
  y = 904,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 64,
  y = 936,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 64,
  y = 968,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 64,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 64,
  y = 1032,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 64,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 96,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 96,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 128,
  y = 920,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 128,
  y = 952,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 128,
  y = 984,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 128,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 128,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 128,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 160,
  y = 904,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 160,
  y = 936,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 160,
  y = 968,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 160,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 160,
  y = 1032,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 160,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "461",
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 192,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 192,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 1,
  x = 224,
  y = 920,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 224,
  y = 952,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 224,
  y = 984,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 224,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 224,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 224,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 304,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 360,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 312,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 376,
  y = 624,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 432,
  y = 624,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 384,
  y = 624,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 352,
  y = 472,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 592,
  y = 752,
  width = 80,
  height = 48,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1448,
  y = 24,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1504,
  y = 128,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1448,
  y = 240,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1384,
  y = 296,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1520,
  y = 288,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1064,
  y = 136,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1128,
  y = 24,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1040,
  y = 48,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 912,
  y = 24,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 912,
  y = 136,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 824,
  y = 56,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 736,
  y = 8,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1000,
  y = 208,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 808,
  y = 272,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 936,
  y = 288,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1104,
  y = 520,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1048,
  y = 672,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1152,
  y = 792,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 872,
  y = 760,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 760,
  y = 640,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 712,
  y = 816,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 968,
  y = 896,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1136,
  y = 936,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1248,
  y = 896,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1216,
  y = 984,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1328,
  y = 984,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1256,
  y = 1064,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1440,
  y = 1080,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1192,
  y = 1120,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 904,
  y = 1112,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 304,
  y = 1040,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 552,
  y = 576,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 704,
  y = 104,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1504,
  y = 696,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1384,
  y = 480,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1504,
  y = 504,
  width = 64,
  height = 24,
  pattern = "83",
}

tile{
  layer = 1,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 1,
  x = 552,
  y = 384,
  width = 16,
  height = 8,
  pattern = "213",
}

tile{
  layer = 1,
  x = 552,
  y = 392,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 1,
  x = 552,
  y = 424,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 1,
  x = 568,
  y = 384,
  width = 16,
  height = 8,
  pattern = "233",
}

tile{
  layer = 1,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 600,
  y = 384,
  width = 16,
  height = 8,
  pattern = "233",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 616,
  y = 392,
  width = 16,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 616,
  y = 424,
  width = 16,
  height = 8,
  pattern = "238",
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 568,
  y = 424,
  width = 16,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 16,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 568,
  y = 392,
  width = 16,
  height = 32,
  pattern = "240",
}

tile{
  layer = 1,
  x = 584,
  y = 400,
  width = 16,
  height = 24,
  pattern = "240",
}

tile{
  layer = 1,
  x = 600,
  y = 392,
  width = 16,
  height = 32,
  pattern = "240",
}

dynamic_tile{
  name = "flammable_box_2",
  layer = 1,
  x = 288,
  y = 64,
  pattern = "95",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

